created_at,total_pushes,total_pull_requests,total_comments,total_issues,follows,gists,watches
2013-01-01,82462,2489,12895,6773,1805,6624,5921
2013-01-02,227417,11309,32440,13125,2891,7845,18807
2013-01-03,258707,13400,35583,13319,4340,8273,21044
2013-01-04,240176,12396,34092,14625,3941,8766,19723
2013-01-05,101921,3056,13324,6380,2266,4980,9625
2013-01-06,124450,4072,16342,7974,2511,6477,9814
2013-01-07,283131,14736,41319,16062,3744,7938,25084
2013-01-08,309474,16072,43694,17075,4616,8406,22645
2013-01-09,321662,16836,44239,16947,4258,7764,22274
2013-01-10,326459,17380,44144,16818,4333,7147,22371
2013-01-11,278435,14795,37241,14028,3304,6686,19657
2013-01-12,106648,3390,14449,7340,2281,5499,11017
2013-01-13,135379,4409,17118,8515,2614,4806,9444
2013-01-14,319357,16946,44393,17301,6839,7311,21447
2013-01-15,330187,17472,46272,18148,4343,6980,24732
2013-01-16,334514,18096,46409,18414,4034,7844,22741
2013-01-17,332630,17704,48881,18934,3846,7475,21372
2013-01-18,282592,15047,37311,14423,3243,7205,23267
2013-01-19,112877,3422,14167,6709,2457,5295,12668
2013-01-20,138110,4482,18525,8894,2874,6534,10347
2013-01-21,309526,15726,43158,16476,3493,7456,25788
2013-01-22,345399,18499,47639,18299,4238,8834,23082
2013-01-23,349157,19018,48304,17310,4647,14022,25519
2013-01-24,346348,18423,46761,17377,4672,12663,24946
2013-01-25,290472,15379,38078,15005,3861,7199,21764
2013-01-26,122341,3783,15425,7472,2871,5580,12390
2013-01-27,148307,4828,19831,9733,3401,5804,10066
2013-01-28,346178,18725,48832,18750,4291,7573,23584
2013-01-29,359014,19437,50579,18727,5017,7679,30846
2013-01-30,356957,19487,49783,19148,4330,8376,36153
2013-01-31,351757,18898,48987,18456,4981,7534,34516
2013-02-01,298059,15874,39722,18793,3757,5283,33490
2013-02-02,117977,3937,14980,7149,3050,3312,16123
2013-02-03,141622,4849,20025,9478,3245,3426,14505
2013-02-04,338979,18632,49440,20793,4514,6180,40514
2013-02-05,353619,19842,49277,19278,4214,6880,35282
2013-02-06,362196,20163,49824,18852,4574,6755,35016
2013-02-07,356504,19484,47514,18355,3961,6680,35351
2013-02-08,300012,16520,40611,15745,3536,5850,35170
2013-02-09,114992,3757,16200,7385,2516,3542,14424
2013-02-10,145754,4919,23658,10978,2394,3525,13299
2013-02-11,339675,18763,47468,18151,3503,6353,37601
2013-02-12,355136,19557,50131,21809,3833,180680,35148
2013-02-13,354071,19404,49338,18611,3713,6661,31442
2013-02-14,333637,18852,53096,17803,4092,6522,32973
2013-02-15,298923,16246,42975,16910,3529,5873,29259
2013-02-16,121359,4056,31550,12257,2617,3856,16167
2013-02-17,151376,5389,22895,9459,3464,4278,15268
2013-02-18,326474,16475,47403,18714,3962,6925,33668
2013-02-19,374530,20548,54355,19666,4266,8435,40930
2013-02-20,373051,21070,53986,19591,4301,7836,37141
2013-02-21,374731,20524,52169,21916,5353,7182,35185
2013-02-22,316412,17127,43555,16667,3818,6114,33964
2013-02-23,128471,4100,17354,8746,3038,3421,17330
2013-02-24,164366,5619,22282,9790,3057,4640,15222
2013-02-25,371860,20676,59095,21466,4892,7242,40682
2013-02-26,391029,21670,57349,21952,4407,7520,43123
2013-02-27,389861,21871,56663,20280,4129,7334,39485
2013-02-28,382537,21113,52321,19568,4132,6984,35203
2013-03-01,320569,17717,44829,17776,3616,5992,40440
2013-03-02,132770,4364,17388,9096,3271,4430,18366
2013-03-03,168363,6025,22731,12249,3517,4759,15792
2013-03-04,379550,21061,56202,24329,4316,6814,42669
2013-03-05,389884,21754,55433,20858,4668,7611,43415
2013-03-06,392907,22036,56145,20945,4462,7613,39512
2013-03-07,385934,21399,57134,20819,4650,7261,37562
2013-03-08,316497,17392,46421,19707,3889,7372,83371
2013-03-09,128525,4291,16990,7835,2823,3472,16404
2013-03-10,150948,5417,20395,9203,2899,4161,15519
2013-03-11,380341,21679,55454,21597,5053,7206,40124
2013-03-12,399383,22279,59473,21576,4745,7732,43366
2013-03-13,396792,21677,55712,19913,4724,8071,38546
2013-03-14,387938,21717,53618,19607,4832,7297,37389
2013-03-15,332872,18168,46639,17187,3732,6287,37746
2013-03-16,128573,4358,16391,8141,3076,4497,17719
2013-03-17,161690,5913,21324,9669,3210,4245,16534
2013-03-18,387470,21905,55052,20334,4567,7575,43669
2013-03-19,401619,22436,56868,20872,4452,7274,42527
2013-03-20,399451,22777,56800,20900,4384,6966,40513
2013-03-21,392675,22080,54501,20242,4120,7124,41534
2013-03-22,335284,18844,45835,17107,3821,6123,36204
2013-03-23,123636,4253,16726,10098,2804,3415,16280
2013-03-24,165576,5875,24932,10634,3566,3661,16995
2013-03-25,383973,22005,56136,20147,4641,6904,39616
2013-03-26,396045,22720,56967,28553,4203,7426,46003
2013-03-27,389773,22674,56828,26868,4320,7643,37631
2013-03-28,365569,21169,56370,21712,3972,6900,35208
2013-03-29,273234,14268,37626,13574,3542,5599,28670
2013-03-30,130558,4156,16350,7278,2681,3453,17269
2013-03-31,143074,4734,17070,7833,2698,3128,15255
2013-04-01,317130,17042,47517,17043,3844,5796,35933
2013-04-02,387919,22365,58473,21259,4761,7288,43399
2013-04-03,392389,22839,56986,21412,4292,7699,44668
2013-04-04,386656,22493,55361,20139,4073,7408,42221
2013-04-05,338365,19032,47628,17377,4057,6874,36214
2013-04-06,136322,4616,17576,12324,2931,3474,17334
2013-04-07,173271,6371,22997,11188,3448,4603,17340
2013-04-08,400819,22848,58351,22091,5497,7422,47426
2013-04-09,408973,23830,57705,20766,4559,7369,42319
2013-04-10,410920,23632,58251,21782,4485,7395,42831
2013-04-11,406669,23048,56198,25405,4904,7295,37739
2013-04-12,352362,19737,47980,21904,3991,6269,36889
2013-04-13,134495,4471,17339,11113,2846,3649,16913
2013-04-14,166117,5880,21058,10908,2862,3903,16092
2013-04-15,392225,22372,56392,21503,4495,6680,45841
2013-04-16,410715,23610,56710,20763,4681,7231,43486
2013-04-17,416517,23748,57860,21516,5015,7309,40544
2013-04-18,411629,23247,55844,21161,4416,6805,42260
2013-04-19,346694,18776,56219,19687,3777,5554,41574
2013-04-20,139824,4251,16241,9304,2850,3117,18136
2013-04-21,169099,6322,34820,12014,3023,3575,15476
2013-04-22,409547,23608,72347,25234,4310,7378,50282
2013-04-23,425309,24081,58859,21547,4886,7624,43529
2013-04-24,414603,23803,59220,21084,4674,6738,48058
2013-04-25,410643,24150,62877,23491,4543,6330,40552
2013-04-26,348676,20283,50224,18239,3911,5679,36732
2013-04-27,141248,4703,17085,7822,2825,3414,17788
2013-04-28,172461,6027,20716,8845,2953,3306,16543
2013-04-29,399249,22977,57333,21104,3733,5886,44109
2013-04-30,397022,23233,55893,19894,3458,5961,41782
2013-05-01,338862,19279,50005,17297,3497,5466,34198
2013-05-02,387365,22645,54919,19058,3942,5982,39949
2013-05-03,331014,18911,46097,16663,3559,8026,37971
2013-05-04,128873,4158,16745,7939,2780,2906,16791
2013-05-05,156283,5436,19870,9043,3077,3156,15029
2013-05-06,374871,21382,55352,21032,4187,5917,51406
2013-05-07,419301,24715,60026,21488,4321,6719,53246
2013-05-08,408943,24040,58539,20961,4173,6137,48874
2013-05-09,375987,21900,52596,19944,4286,5870,40560
2013-05-10,335082,19169,46569,16632,3305,5317,37753
2013-05-11,128203,4314,17195,7636,2394,2853,15257
2013-05-12,156735,5827,20650,9212,2818,3213,14531
2013-05-13,411151,24058,61629,21726,4133,6388,48978
2013-05-14,425018,25086,60502,21371,4443,6818,47032
2013-05-15,416289,24983,59621,20000,4041,6609,44501
2013-05-16,416193,24756,59125,20157,4513,6261,41008
2013-05-17,350331,20572,47710,17146,3579,5086,35048
2013-05-18,125081,4451,16336,7594,2404,2749,15267
2013-05-19,159262,6074,20183,9034,2860,3284,15263
2013-05-20,373903,21649,55081,19589,3872,6083,43163
2013-05-21,421232,25609,65887,23418,4169,6618,44619
2013-05-22,432107,26401,62923,22898,4422,6340,44205
2013-05-23,422628,25539,60149,20317,4533,7520,44521
2013-05-24,349904,21017,49173,19988,3787,5639,36498
2013-05-25,127011,4163,17342,8404,2541,3164,14989
2013-05-26,155162,5504,25195,10421,3311,3095,15286
2013-05-27,303412,15036,46939,18621,3615,4649,31630
2013-05-28,428585,25965,62454,23337,4646,6476,51394
2013-05-29,439705,26901,62811,21910,4437,6625,44782
2013-05-30,413521,25014,58450,20754,4211,6187,39936
2013-05-31,356143,21470,51113,18157,3618,5345,36598
2013-06-01,133267,4581,17573,7714,2942,2761,16817
2013-06-02,162222,5972,20560,9308,2822,3054,14948
2013-06-03,428489,25528,62742,22324,4190,6608,55943
2013-06-04,508603,26938,63738,22747,4391,6881,50229
2013-06-05,493427,26444,65449,22669,4309,6695,47215
2013-06-06,492789,26991,61173,21067,4113,6595,44178
2013-06-07,413047,21336,50174,18240,3789,5809,39413
2013-06-08,143742,4562,16816,7993,2704,5912,16145
2013-06-09,173416,5905,20469,9132,2507,5230,15235
2013-06-10,454524,23933,60220,24347,3467,6654,46360
2013-06-11,478086,25710,60095,21913,3477,7199,43572
2013-06-12,493335,26410,61742,22483,3982,7334,50667
2013-06-13,491753,26027,59867,22106,4067,7219,46592
2013-06-14,406985,21564,48292,17614,3494,6302,39668
2013-06-15,134833,4125,15550,7207,2412,3389,14417
2013-06-16,173416,5827,19405,8806,2884,3381,13486
2013-06-17,481833,26209,62340,23106,4222,7050,53532
2013-06-18,509898,27638,65319,24958,4314,7871,48225
2013-06-19,504217,27612,64851,22205,3933,7471,52578
2013-06-20,490520,26612,61869,21944,3920,7390,42367
2013-06-21,407710,21142,49403,18014,3587,5852,37130
2013-06-22,133271,4207,16479,7532,2337,6640,16247
2013-06-23,178444,6451,20944,9503,2650,3556,17119
2013-06-24,478274,25953,62656,24759,4149,7252,51681
2013-06-25,518485,28254,70288,23417,4216,7647,51508
2013-06-26,510899,27821,67471,22825,4415,7959,46177
2013-06-27,500348,27015,65646,24001,4515,7337,42647
2013-06-28,418630,21827,50621,18111,3713,6235,40049
2013-06-29,138874,4426,16907,7832,2656,3526,16729
2013-06-30,173404,6106,21075,9572,2723,4140,15417
2013-07-01,465288,25003,61298,22190,3948,7339,53238
2013-07-02,499713,27734,66610,23772,4294,7499,49633
2013-07-03,481519,26125,60795,21892,4009,8330,49037
2013-07-04,346137,16731,40069,16168,3410,6001,34730
2013-07-05,354742,17610,42833,17125,3533,5401,33719
2013-07-06,136465,3955,15978,7365,2471,3048,16509
2013-07-07,180406,6208,20973,10320,2713,3570,16384
2013-07-08,493064,26822,65799,23994,4180,7326,54871
2013-07-09,523865,27877,65838,22806,4589,7589,53169
2013-07-10,530869,28191,65966,23184,4856,7932,55377
2013-07-11,516657,27537,65502,22118,4593,7972,54528
2013-07-12,426760,22638,52349,18829,4182,6042,42628
2013-07-13,143186,4227,15814,7493,3082,3038,17637
2013-07-14,181405,5687,20850,10299,3222,3785,16333
2013-07-15,508580,26841,66433,24270,4779,7162,54629
2013-07-16,523618,28702,68074,23930,6318,10464,55903
2013-07-17,524562,28919,68178,24796,5036,7738,51688
2013-07-18,516960,28222,66339,22364,5335,8817,51355
2013-07-19,434325,23246,52983,18721,4523,5772,43121
2013-07-20,146585,4400,16137,7425,2808,3128,17137
2013-07-21,182450,6253,20590,10165,3189,3435,16031
2013-07-22,513198,28051,66474,23058,5141,7336,54822
2013-07-23,532899,29735,68168,23922,5662,7086,53431
2013-07-24,525776,28976,67243,22982,5673,7491,49957
2013-07-25,517999,28884,65783,22677,5369,7815,49910
2013-07-26,429610,23533,53942,18649,4752,5962,43105
2013-07-27,144150,4621,16437,7969,2939,3185,17308
2013-07-28,185646,6747,22515,10320,3204,4220,15590
2013-07-29,510147,28092,68194,24265,4712,6855,53364
2013-07-30,537251,29803,68365,24015,4794,7308,51538
2013-07-31,536619,29561,72110,24525,4636,7417,50418
2013-08-01,517150,28933,68670,23097,6606,7200,52782
2013-08-02,431729,23755,59283,19987,7200,6057,44769
2013-08-03,147052,4314,16203,7697,5120,3045,19325
2013-08-04,186659,6345,21393,9383,3375,3814,16284
2013-08-05,497442,26848,69732,25722,4547,7387,54870
2013-08-06,538658,29624,67958,24531,5065,7921,52556
2013-08-07,546001,30152,70672,25750,6331,8932,55999
2013-08-08,521989,28439,67961,24065,7904,8173,48141
2013-08-09,431542,23295,54414,20106,6760,6645,42543
2013-08-10,147846,4528,17639,8492,6094,3572,19614
2013-08-11,188721,6647,21555,10098,6365,4138,18641
2013-08-12,514603,28181,67733,24768,7691,8004,56730
2013-08-13,548937,30174,69384,23762,8522,8385,55198
2013-08-14,545937,30513,67605,23389,7586,8727,55404
2013-08-15,480055,27379,59862,21507,6691,7777,44388
2013-08-16,429950,23430,53412,19258,6833,6564,45975
2013-08-17,158974,4781,18277,8168,5705,3827,19054
2013-08-18,204648,7035,25339,12129,6113,5309,18460
2013-08-19,529663,28939,69691,24708,7956,10186,61066
2013-08-20,547967,30609,70102,25271,7337,11791,55999
2013-08-21,555344,31151,70703,25718,7495,11498,52902
2013-08-22,544411,30337,69384,24569,7386,10969,51949
2013-08-23,458788,24733,55032,19495,6641,9035,45623
2013-08-24,159858,5008,18118,8596,5544,5181,19537
2013-08-25,201339,6783,22654,10589,5832,5598,18161
2013-08-26,511482,28153,66522,23826,7209,10442,57509
2013-08-27,572987,31816,75300,25991,7527,11046,62133
2013-08-28,566832,31960,71488,26861,6796,10633,57351
2013-08-29,559486,31563,70624,25572,6644,10583,52842
2013-08-30,451063,24622,55441,19739,4399,8428,48106
2013-08-31,154708,5018,17212,8284,2616,5407,17384
2013-09-01,194170,6670,22426,10232,2975,6453,17469
2013-09-02,392725,18506,46583,19005,4254,9427,40547
2013-09-03,562519,30635,72703,25638,5517,11558,70420
2013-09-04,574213,31576,73506,25316,5463,11696,64779
2013-09-05,562305,31460,70446,24070,4953,12117,58534
2013-09-06,489389,26363,58844,20373,4577,11750,49971
2013-09-07,178651,5442,25008,10170,2686,8349,20349
2013-09-08,223360,7826,29192,12095,3344,8871,20070
2013-09-09,564852,31183,85733,26438,4802,12229,66517
2013-09-10,587763,32474,76683,27278,5078,12966,57906
2013-09-11,593236,33462,75889,26023,5104,12258,58006
2013-09-12,627026,33425,72407,26400,5051,12388,54870
2013-09-13,566848,26556,59675,21157,4304,10874,49778
2013-09-14,168411,5498,26650,11540,3025,8434,19503
2013-09-15,217861,7549,24574,11582,4833,8141,19850
2013-09-16,560185,31658,73759,25894,7507,12092,63651
2013-09-17,583097,33181,74229,25076,7699,13133,61246
2013-09-18,567709,32304,73663,25409,6875,12828,60740
2013-09-19,557120,31807,70057,24936,6929,12609,64217
2013-09-20,481519,27047,60419,21027,6836,12537,50275
2013-09-21,174656,5620,18956,10047,6367,8654,21776
2013-09-22,215973,7507,23918,11659,6741,9063,22650
2013-09-23,566975,31912,74359,26374,8028,12569,64394
2013-09-24,599059,34249,80350,28134,8020,13339,62950
2013-09-25,597769,34196,77597,26147,8141,13294,59271
2013-09-26,588158,33768,74652,25578,8043,12947,56900
2013-09-27,501456,28117,64095,23373,7516,13029,50870
2013-09-28,181380,5826,19416,9661,6395,9872,23391
2013-09-29,232598,8075,24244,12055,6929,9464,22618
2013-09-30,587797,32843,76218,30562,7792,13323,69786
2013-10-01,596840,33609,82710,26979,5715,13667,66940
2013-10-02,589837,34164,80472,26439,4652,14306,60871
2013-10-03,574802,31974,75703,30211,4458,14221,56333
2013-10-04,528029,27908,60967,25930,4112,14060,53349
2013-10-05,194643,5717,19382,8975,3146,11755,25459
2013-10-06,240503,7853,24123,10859,3328,11918,20647
2013-10-07,596050,33675,77970,31739,4786,15461,69849
2013-10-08,617538,35491,79552,26576,5612,14905,68915
2013-10-09,618077,35562,79866,27232,5920,15235,62821
2013-10-10,613124,35021,82908,26082,5489,14797,64112
2013-10-11,517433,29470,72605,23233,4864,14515,52376
2013-10-12,179586,5996,19579,9532,3414,11151,23086
2013-10-13,225419,7856,25132,11012,3546,11695,20177
2013-10-14,550124,30501,72228,25833,5051,14257,61992
2013-10-15,616914,35236,81687,27358,6230,14392,67001
2013-10-16,624990,36166,82987,31153,5780,14765,63066
2013-10-17,623575,35550,81653,27763,5362,15381,67970
2013-10-18,528190,29870,67194,23519,6548,13408,53917
2013-10-19,202572,6655,20927,9948,3947,11863,25016
2013-10-20,268849,9186,27556,12733,4251,11689,25360
2013-10-21,643642,36272,82738,28726,6148,13943,73559
2013-10-22,647334,36406,98833,31588,5631,14794,65159
2013-10-23,642067,36648,83744,29532,5572,15993,65683
2013-10-24,629283,36523,96715,31501,5796,15234,65746
2013-10-25,537712,30252,69494,24668,5298,13303,59361
2013-10-26,194039,6554,21374,11615,3691,10645,22945
2013-10-27,246643,8966,27074,13469,3834,11676,22657
2013-10-28,636116,36009,87415,29984,6378,15201,69474
2013-10-29,660817,37860,84197,28945,6623,15304,66710
2013-10-30,660876,38360,86426,29653,6553,14476,65379
2013-10-31,623772,35503,82352,28038,5492,13983,59866
2013-11-01,494466,28253,64121,22648,5951,12223,57575
2013-11-02,191468,6467,21053,10432,5015,9267,22299
2013-11-03,254609,8733,27619,12827,4550,9820,23392
2013-11-04,616079,34954,82138,29840,5445,13270,75903
2013-11-05,664184,38877,86410,30940,5827,14397,70877
2013-11-06,662520,38395,86149,30492,7344,15640,71210
2013-11-07,653521,37904,86185,28691,6382,14180,69279
2013-11-08,550044,31417,73597,26288,6067,12690,58965
2013-11-09,218214,7188,23211,11151,4253,10248,25297
2013-11-10,272705,9935,32534,15313,6466,12184,22084
2013-11-11,619506,35402,88426,31624,6482,14934,68456
2013-11-12,676320,39290,97358,32675,10430,15433,69529
2013-11-13,676243,39338,89167,31215,6489,15003,69838
2013-11-14,670289,38424,85130,30906,6156,14948,66095
2013-11-15,550897,31346,67501,23583,5191,14154,61444
2013-11-16,210760,6810,22002,11027,3821,11423,25279
2013-11-17,281048,10240,34748,15342,3926,11781,24370
2013-11-18,670266,38534,88483,31863,6160,15342,75418
2013-11-19,696720,40805,91555,31962,5929,15137,72589
2013-11-20,686127,39595,89725,31275,6676,15717,70659
2013-11-21,675625,39513,86314,31232,5929,16178,74948
2013-11-22,564663,32170,70218,24452,4679,13289,58943
2013-11-23,211646,6622,22157,10799,3543,10806,24501
2013-11-24,277528,10465,31607,13946,3855,11497,23251
2013-11-25,668066,38171,88302,30622,4929,15287,73379
2013-11-26,684546,38790,90382,32511,5405,15856,69635
2013-11-27,620868,34340,76651,26121,6283,15169,66244
2013-11-28,462907,23454,53222,19255,4368,12946,43561
2013-11-29,405188,19834,45768,17411,3879,12721,41336
2013-11-30,195410,6168,20900,9546,3317,12486,22095
2013-12-01,265816,9648,29980,13868,3648,15997,22782
2013-12-02,662507,38129,87958,30576,5265,17759,84189
2013-12-03,703469,41006,93541,31366,5571,16928,74074
2013-12-04,702594,40605,89760,30363,5887,16589,71770
2013-12-05,681590,39795,88999,29794,6155,17090,71365
2013-12-06,562159,32761,78078,25070,4638,17209,61772
2013-12-07,214743,7058,26083,10606,3519,15315,25413
2013-12-08,285996,10431,32323,13612,4108,13625,23030
2013-12-09,681209,39797,93046,32841,6313,16954,71095
2013-12-10,701789,40958,93180,30747,5770,18134,72167
2013-12-11,683652,39975,92615,30360,5639,16572,71474
2013-12-12,669034,39292,87169,28388,5045,15272,69390
2013-12-13,553782,31854,68679,23252,4657,14614,64040
2013-12-14,203571,6614,37006,12621,3486,12916,23273
2013-12-15,266846,9974,41547,16528,3411,12795,22032
2013-12-16,661093,39127,88256,30942,6891,15951,73802
2013-12-17,673034,40176,89081,28554,5259,15949,72238
2013-12-18,669681,39158,86213,27093,5809,15837,65112
2013-12-19,664709,37726,81315,27731,5247,14682,64552
2013-12-20,603311,29752,63210,22284,4058,14125,56251
2013-12-21,169752,5871,21353,9215,2944,12311,21858
2013-12-22,209090,7277,26658,11283,4871,13091,19745
2013-12-23,411909,22942,53564,17765,3832,15762,45997
2013-12-24,259034,13497,31027,11523,3343,10181,31041
2013-12-25,184541,8610,19507,7848,3265,9130,19120
2013-12-26,310809,16073,35890,13308,4020,12060,32371
2013-12-27,308420,15227,38818,13832,3493,12329,34634
2013-12-28,166972,5251,20345,8776,2839,10698,19731
2013-12-29,201173,6648,22725,12013,3460,10067,19394
2013-12-30,384568,19952,49608,17346,4885,13686,42424
2013-12-31,256426,12710,32324,11062,3059,11433,32445